============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
        dm_stats_buzz = user_stats(user_buzz.token, ctx)['user_stats']['dms_joined']
    
        for char_stats in (dm_stats_buzz, dm_stats_woody):
>           assert len(char_stats) == 3
E           assert 0 == 3
E             +0
E             -3

http_tests/stats_tests/test_user_stats.py:115: AssertionError
______________________ test_messages_tracked_message_send ______________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...QtNGEyMC04ODIzLWM5NDg2NGJiNTJlZCIsInVfaWQiOjB9.kI0qHvptuRPVHZA0umVVE6tIIlIADZu1JSGQt5LXmug', handle_str='sheriffwoody')
woodys_public_toybox = Channel(name='woodys toybox', is_public=True, channel_id=0, owner_members=[0], all_members=[])
message_factory = <function message_factory.<locals>.make_message at 0x7fbe1179f6a8>
ctx = None

    @iteration3
    def test_messages_tracked_message_send(user_woody, woodys_public_toybox, message_factory, ctx):
        message_factory(user_woody, woodys_public_toybox)
    
        msg_stats = user_stats(user_woody.token, ctx)['user_stats']['messages_sent']
    
>       assert len(msg_stats) == 2
E       assert 1 == 2
E         +1
E         -2

http_tests/stats_tests/test_user_stats.py:126: AssertionError
___________________ test_messages_tracked_message_sendlater ____________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...ktNDM0Ny1iMmUxLTk0ZmZlZDMzNmE0MyIsInVfaWQiOjB9.0EjxPVOG6iUCK__-20OfRGlEm1BpfvdtWWow8_2JEJ4', handle_str='sheriffwoody')
woodys_public_toybox = Channel(name='woodys toybox', is_public=True, channel_id=0, owner_members=[0], all_members=[])
message_factory = <function message_factory.<locals>.make_message at 0x7fbe1179f268>
ctx = None

    @iteration3
    def test_messages_tracked_message_sendlater(user_woody, woodys_public_toybox, message_factory, ctx):
        message_factory(user_woody, woodys_public_toybox, delay=1)
    
        sleep(1.5)
    
        msg_stats = user_stats(user_woody.token, ctx)['user_stats']['messages_sent']
    
>       assert len(msg_stats) == 2
E       assert 1 == 2
E         +1
E         -2

http_tests/stats_tests/test_user_stats.py:139: AssertionError
_____________________ test_messages_tracked_message_senddm _____________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...MtNDFmMC04ZGFhLTIyZGFjN2MxYjU3YyIsInVfaWQiOjB9.duYO3jci0kRkiY2gmsFcVrZBCFBu6hdSM7LT29Kt2Xc', handle_str='sheriffwoody')
woody_and_buzz_dm = DM(owner=0, members=[1], name='buzzlightyear, sheriffwoody', dm_id=0)
message_factory = <function message_factory.<locals>.make_message at 0x7fbe117356a8>
ctx = None

    @iteration3
    def test_messages_tracked_message_senddm(user_woody, woody_and_buzz_dm, message_factory, ctx):
        message_factory(user_woody, woody_and_buzz_dm)
    
        msg_stats = user_stats(user_woody.token, ctx)['user_stats']['messages_sent']
    
>       assert len(msg_stats) == 2
E       assert 1 == 2
E         +1
E         -2

http_tests/stats_tests/test_user_stats.py:150: AssertionError
__________________ test_messages_tracked_message_senddmlater ___________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...QtNDY2Zi04YzI5LTM0OGEyYTE0ZGU2ZCIsInVfaWQiOjB9.3J8jX0dTB5hd48juwyR0CQGNWQEI0pE-YVjff17gIPA', handle_str='sheriffwoody')
woody_and_buzz_dm = DM(owner=0, members=[1], name='buzzlightyear, sheriffwoody', dm_id=0)
message_factory = <function message_factory.<locals>.make_message at 0x7fbe118c52f0>
ctx = None

    @iteration3
    def test_messages_tracked_message_senddmlater(user_woody, woody_and_buzz_dm, message_factory, ctx):
        message_factory(user_woody, woody_and_buzz_dm, delay=1)
    
        sleep(1.5)
    
        msg_stats = user_stats(user_woody.token, ctx)['user_stats']['messages_sent']
    
>       assert len(msg_stats) == 2
E       assert 1 == 2
E         +1
E         -2

http_tests/stats_tests/test_user_stats.py:163: AssertionError
_____________________ test_messages_tracked_message_share ______________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...gtNDI1Mi05NzBlLWYyZThjMjI1NTZhYSIsInVfaWQiOjB9.yyBibDxu3mgceQEhXOEir2VRrH8sRUQOBv0JwYmBNDE', handle_str='sheriffwoody')
woodys_public_toybox = Channel(name='woodys toybox', is_public=True, channel_id=0, owner_members=[0], all_members=[])
message_factory = <function message_factory.<locals>.make_message at 0x7fbe118442f0>
ctx = None

    @iteration3
    def test_messages_tracked_message_share(user_woody, woodys_public_toybox, message_factory, ctx):
        a_msg = message_factory(user_woody, woodys_public_toybox)
>       message_share(user_woody.token, a_msg.message_id, '', woodys_public_toybox.channel_id, -1, ctx)

http_tests/stats_tests/test_user_stats.py:171: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fakepi/message.py:90: in message_share
    token=token, og_message_id=og_message_id, message=msg, channel_id=channel_id, dm_id=dm_id
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [404]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
            raise error.AccessError()
        else:
>           raise Exception(res)
E           Exception: <Response [404]>

http_tests/fakepi/util.py:72: Exception
_____________________ test_messages_tracked_standup_finish _____________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...ctNDhiZS1hZjNmLTM4YjYwMDVkMWY3YyIsInVfaWQiOjB9.7IHBaI9hf_Qm4kxFZbis7wknswdlfGNmnhzh1i2p7wQ', handle_str='sheriffwoody')
woodys_public_toybox = Channel(name='woodys toybox', is_public=True, channel_id=0, owner_members=[0], all_members=[])
standup_factory = <function standup_factory.<locals>.make_standup at 0x7fbe1197f0d0>
ctx = None

    @iteration3
    def test_messages_tracked_standup_finish(user_woody, woodys_public_toybox, standup_factory, ctx):
        standup_factory(user_woody, woodys_public_toybox, 1)
        standup_send(user_woody.token, woodys_public_toybox.channel_id, 'hi', ctx)
    
        sleep(2)
    
        msg_stats = user_stats(user_woody.token, ctx)['user_stats']['messages_sent']
    
>       assert len(msg_stats) == 2
E       assert 0 == 2
E         +0
E         -2

http_tests/stats_tests/test_user_stats.py:189: AssertionError
___________________________ test_return_type_correct ___________________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...ctNGQyYy1hNTM5LTA1MzU0MWZlNTlhNyIsInVfaWQiOjB9.D42keRgUSC8OYlQtfe4ZDkTcOQ0JQuBqz9KS216jKGQ', handle_str='sheriffwoody')
ctx = None

    @iteration3
    def test_return_type_correct(user_woody, ctx):
        stats = users_stats(user_woody.token, ctx)
    
        assert 'workspace_stats' in stats
        stats = stats['workspace_stats']
    
        assert 'channels_exist' in stats and isinstance(stats['channels_exist'], list)
>       assert len(stats['channels_exist']) == 1
E       assert 0 == 1
E         +0
E         -1

http_tests/stats_tests/test_users_stats.py:26: AssertionError
____________________ test_channels_tracked_channels_create _____________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...gtNDk5Zi1iNzE2LTEyZTgyMTg3YTY2YyIsInVfaWQiOjB9.ObiuzvFS0QviCw6qsrQAwcM3fur5s7FgXrz359Ut368', handle_str='sheriffwoody')
channel_factory = <function channel_factory.<locals>.make_channel at 0x7fbe118fdc80>
ctx = None

    @iteration3
    def test_channels_tracked_channels_create(user_woody, channel_factory, ctx):
        channel_factory(user_woody, 'poop', True)
    
        ch_stats = users_stats(user_woody.token, ctx)['workspace_stats']['channels_exist']
    
>       assert len(ch_stats) == 2
E       assert 1 == 2
E         +1
E         -2

http_tests/stats_tests/test_users_stats.py:50: AssertionError
__________________________ test_dms_tracked_dm_create __________________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...ItNGQ0Yy04NmZiLWU5MWMwYmY0NGZiMSIsInVfaWQiOjB9.0Vu2UKnsakX1m6ndfgxvzb5CEkvM_4l9X9EFdCs8AWU', handle_str='sheriffwoody')
dm_factory = <function dm_factory.<locals>.make_dm at 0x7fbe118440d0>
ctx = None

    @iteration3
    def test_dms_tracked_dm_create(user_woody, dm_factory, ctx):
        dm_factory(user_woody, [])
    
        dm_stats = users_stats(user_woody.token, ctx)['workspace_stats']['dms_exist']
    
>       assert len(dm_stats) == 2
E       assert 1 == 2
E         +1
E         -2

http_tests/stats_tests/test_users_stats.py:61: AssertionError
__________________________ test_dms_tracked_dm_remove __________________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...MtNGQ0NS05N2YyLTI2NDU2YTNjNjFiNSIsInVfaWQiOjB9.g0RLNLWz-NEd6EY5PTYwbr8H8VJiV3JSWeh3oWSBU0s', handle_str='sheriffwoody')
woody_and_buzz_dm = DM(owner=0, members=[1], name='buzzlightyear, sheriffwoody', dm_id=0)
ctx = None

    @iteration3
    def test_dms_tracked_dm_remove(user_woody, woody_and_buzz_dm, ctx):
        dm_remove(user_woody.token, woody_and_buzz_dm.dm_id, ctx)
    
        dm_stats = users_stats(user_woody.token, ctx)['workspace_stats']['dms_exist']
    
>       assert len(dm_stats) == 3
E       assert 0 == 3
E         +0
E         -3

http_tests/stats_tests/test_users_stats.py:72: AssertionError
______________________ test_messages_tracked_message_send ______________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...ctNDM5Mi1iNGU3LTM4NzVlMjZlMmRmYyIsInVfaWQiOjB9.uaRpnIR_8c1EdSi3baQ5meh0mUWNAnLFcRyCO0BVfmk', handle_str='sheriffwoody')
woodys_public_toybox = Channel(name='woodys toybox', is_public=True, channel_id=0, owner_members=[0], all_members=[])
message_factory = <function message_factory.<locals>.make_message at 0x7fbe118c6510>
ctx = None

    @iteration3
    def test_messages_tracked_message_send(user_woody, woodys_public_toybox, message_factory, ctx):
        message_factory(user_woody, woodys_public_toybox)
    
        msg_stats = users_stats(user_woody.token, ctx)['workspace_stats']['messages_exist']
    
>       assert len(msg_stats) == 2
E       assert 1 == 2
E         +1
E         -2

http_tests/stats_tests/test_users_stats.py:83: AssertionError
___________________ test_messages_tracked_message_sendlater ____________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...EtNDhkYS05NjBjLTRhZjM4NmFiMGMwZSIsInVfaWQiOjB9.VuoeCLf1aJr0I3gHgd-xqEsUiR1oi7P8p3VQ4EjUKbw', handle_str='sheriffwoody')
woodys_public_toybox = Channel(name='woodys toybox', is_public=True, channel_id=0, owner_members=[0], all_members=[])
message_factory = <function message_factory.<locals>.make_message at 0x7fbe118d4620>
ctx = None

    @iteration3
    def test_messages_tracked_message_sendlater(user_woody, woodys_public_toybox, message_factory, ctx):
        message_factory(user_woody, woodys_public_toybox, delay=1)
    
        sleep(1.5)
    
        msg_stats = users_stats(user_woody.token, ctx)['workspace_stats']['messages_exist']
    
>       assert len(msg_stats) == 2
E       assert 1 == 2
E         +1
E         -2

http_tests/stats_tests/test_users_stats.py:96: AssertionError
_____________________ test_messages_tracked_message_senddm _____________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...ItNDUyMS04YTJmLTdkNzVjNmIyMWY1MSIsInVfaWQiOjB9.OSTGH0EL0ErOUeTYem6dfEbSGEl4FwYR1LmkOnVO6_g', handle_str='sheriffwoody')
woody_and_buzz_dm = DM(owner=0, members=[1], name='buzzlightyear, sheriffwoody', dm_id=0)
message_factory = <function message_factory.<locals>.make_message at 0x7fbe11844730>
ctx = None

    @iteration3
    def test_messages_tracked_message_senddm(user_woody, woody_and_buzz_dm, message_factory, ctx):
        message_factory(user_woody, woody_and_buzz_dm)
    
        msg_stats = users_stats(user_woody.token, ctx)['workspace_stats']['messages_exist']
    
>       assert len(msg_stats) == 2
E       assert 1 == 2
E         +1
E         -2

http_tests/stats_tests/test_users_stats.py:107: AssertionError
__________________ test_messages_tracked_message_senddmlater ___________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...ItNDJlZC04ZDJmLTdhMjJhM2M4MGEyZSIsInVfaWQiOjB9.8N5KDDOshd9tgp7hUHEwNswAqiP-Y1-ikD1IErV46v4', handle_str='sheriffwoody')
woody_and_buzz_dm = DM(owner=0, members=[1], name='buzzlightyear, sheriffwoody', dm_id=0)
message_factory = <function message_factory.<locals>.make_message at 0x7fbe118d4378>
ctx = None

    @iteration3
    def test_messages_tracked_message_senddmlater(user_woody, woody_and_buzz_dm, message_factory, ctx):
        message_factory(user_woody, woody_and_buzz_dm, delay=1)
    
        sleep(1.5)
    
        msg_stats = users_stats(user_woody.token, ctx)['workspace_stats']['messages_exist']
    
>       assert len(msg_stats) == 2
E       assert 1 == 2
E         +1
E         -2

http_tests/stats_tests/test_users_stats.py:120: AssertionError
_____________________ test_messages_tracked_message_share ______________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...gtNDAwZC1iNTM4LWI0ZjQyMmMxMmJjYiIsInVfaWQiOjB9.3PYK5itAriiCjIcS_NgdLEDP7cNnfN_GaqraNXRfKqA', handle_str='sheriffwoody')
woodys_public_toybox = Channel(name='woodys toybox', is_public=True, channel_id=0, owner_members=[0], all_members=[])
message_factory = <function message_factory.<locals>.make_message at 0x7fbe11882378>
ctx = None

    @iteration3
    def test_messages_tracked_message_share(user_woody, woodys_public_toybox, message_factory, ctx):
        a_msg = message_factory(user_woody, woodys_public_toybox)
>       message_share(user_woody.token, a_msg.message_id, '', woodys_public_toybox.channel_id, -1, ctx)

http_tests/stats_tests/test_users_stats.py:128: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fakepi/message.py:90: in message_share
    token=token, og_message_id=og_message_id, message=msg, channel_id=channel_id, dm_id=dm_id
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [404]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
            raise error.AccessError()
        else:
>           raise Exception(res)
E           Exception: <Response [404]>

http_tests/fakepi/util.py:72: Exception
_____________________ test_messages_tracked_standup_finish _____________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...QtNDhiZi1hMzQ0LTMzYzJmZDA5YmVmZiIsInVfaWQiOjB9.QIaZmaHw3YMMCWj-oGMnHcgy0zdebxDKxz0OlKLhvT8', handle_str='sheriffwoody')
woodys_public_toybox = Channel(name='woodys toybox', is_public=True, channel_id=0, owner_members=[0], all_members=[])
standup_factory = <function standup_factory.<locals>.make_standup at 0x7fbe118fdc80>
ctx = None

    @iteration3
    def test_messages_tracked_standup_finish(user_woody, woodys_public_toybox, standup_factory, ctx):
        standup_factory(user_woody, woodys_public_toybox, 1)
        standup_send(user_woody.token, woodys_public_toybox.channel_id, 'hi', ctx)
    
        sleep(2)
    
        msg_stats = users_stats(user_woody.token, ctx)['workspace_stats']['messages_exist']
    
>       assert len(msg_stats) == 2
E       assert 0 == 2
E         +0
E         -2

http_tests/stats_tests/test_users_stats.py:146: AssertionError
___________________ test_messages_tracked_edited_to_removal ____________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...QtNDNmZC05ZTFlLTQ0YjBhYjM3YjE1NiIsInVfaWQiOjB9.UBC7TZd4pI9UcDnrvaL9qsKUXR6euJlvgVOxp62EP2g', handle_str='sheriffwoody')
woodys_public_toybox = Channel(name='woodys toybox', is_public=True, channel_id=0, owner_members=[0], all_members=[])
message_factory = <function message_factory.<locals>.make_message at 0x7fbe118c5730>
ctx = None

    @iteration3
    def test_messages_tracked_edited_to_removal(user_woody, woodys_public_toybox, message_factory, ctx):
        a_msg = message_factory(user_woody, woodys_public_toybox)
    
        message_edit(user_woody.token, a_msg.message_id, '', ctx)
    
        msg_stats = users_stats(user_woody.token, ctx)['workspace_stats']['messages_exist']
    
>       assert len(msg_stats) == 3
E       assert 0 == 3
E         +0
E         -3

http_tests/stats_tests/test_users_stats.py:159: AssertionError
________________________ test_messages_tracked_deleted _________________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...ctNDcyYy1hNmJlLTkxZTA4OTQyMzJiZSIsInVfaWQiOjB9.XJsPAIJB-Fh-iTi9RuHahjTr4hIb2PDbxUN4Bh227s4', handle_str='sheriffwoody')
woodys_public_toybox = Channel(name='woodys toybox', is_public=True, channel_id=0, owner_members=[0], all_members=[])
message_factory = <function message_factory.<locals>.make_message at 0x7fbe118766a8>
ctx = None

    @iteration3
    def test_messages_tracked_deleted(user_woody, woodys_public_toybox, message_factory, ctx):
        a_msg = message_factory(user_woody, woodys_public_toybox)
    
        message_remove(user_woody.token, a_msg.message_id, ctx)
    
        msg_stats = users_stats(user_woody.token, ctx)['workspace_stats']['messages_exist']
    
>       assert len(msg_stats) == 3
E       assert 0 == 3
E         +0
E         -3

http_tests/stats_tests/test_users_stats.py:172: AssertionError
_______________________ test_messages_tracked_dm_removed _______________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...MtNGI0Mi1iYzQ3LTJhNWQ4MDZhMzZmMCIsInVfaWQiOjB9.SGXHVQDhj8FcRlpHMe1tOxDE6XX-5DOyKgnvVZryTgo', handle_str='sheriffwoody')
woody_and_buzz_dm = DM(owner=0, members=[1], name='buzzlightyear, sheriffwoody', dm_id=0)
message_factory = <function message_factory.<locals>.make_message at 0x7fbe118446a8>
ctx = None

    @iteration3
    def test_messages_tracked_dm_removed(user_woody, woody_and_buzz_dm, message_factory, ctx):
        message_factory(user_woody, woody_and_buzz_dm)
    
        dm_remove(user_woody.token, woody_and_buzz_dm.dm_id, ctx)
    
        msg_stats = users_stats(user_woody.token, ctx)['workspace_stats']['messages_exist']
    
>       assert len(msg_stats) == 3
E       assert 0 == 3
E         +0
E         -3

http_tests/stats_tests/test_users_stats.py:185: AssertionError
__________________________ test_return_format_correct __________________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...gtNDEwMy05YmE0LWI0ZDhiOWE5YzNkZiIsInVfaWQiOjB9.iXm1Y74SHKsIldWcB5Zu24BNrnLxRH2eiGpWARg9XJg', handle_str='sheriffwoody')
img = IMG(url='http://cgi.cse.unsw.edu.au/~jas/home/pics/jas.jpg', xmin=0, ymin=0, xmax=144, ymax=61)
ctx = None

    @iteration3
    def test_return_format_correct(user_woody, img, ctx):
>       assert user_profile_uploadphoto(user_woody.token, img.url, img.xmin, img.ymin, img.xmax, img.ymax, ctx) == {}

http_tests/user_tests/test_user_profile_uploadphoto.py:16: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fakepi/user.py:68: in user_profile_uploadphoto
    token=token, img_url=img_url, x_start=xmin, y_start=ymin, x_end=xmax, y_end=ymax
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [404]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
            raise error.AccessError()
        else:
>           raise Exception(res)
E           Exception: <Response [404]>

http_tests/fakepi/util.py:72: Exception
_________________________ test_cannot_upload_non_jpeg __________________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...AtNDQ1ZC04ZjE1LTJiNWUxM2MxOGM3MyIsInVfaWQiOjB9.OEUlaBo4KWHcZqiqld7f6FwFmHm2Z-jPQ95j5WJ_ES4', handle_str='sheriffwoody')
img = IMG(url='http://cgi.cse.unsw.edu.au/~jas/home/pics/jas.jpg', xmin=0, ymin=0, xmax=144, ymax=61)
ctx = None

    @iteration3
    def test_cannot_upload_non_jpeg(user_woody, img, ctx):
        with pytest.raises(InputError):
>           user_profile_uploadphoto(user_woody.token, 'http://www.cse.unsw.edu.au/~richardb/index_files/RichardBuckland-200.png', img.xmin, img.ymin, img.xmax, img.ymax, ctx)

http_tests/user_tests/test_user_profile_uploadphoto.py:22: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fakepi/user.py:68: in user_profile_uploadphoto
    token=token, img_url=img_url, x_start=xmin, y_start=ymin, x_end=xmax, y_end=ymax
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [404]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
            raise error.AccessError()
        else:
>           raise Exception(res)
E           Exception: <Response [404]>

http_tests/fakepi/util.py:72: Exception
_____________________ test_invalid_dimensions[-1000-0-0-0] _____________________

xmin_diff = -1000, ymax_diff = 0, xmax_diff = 0, ymin_diff = 0
user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...EtNGVkZi04ZWU4LWJlMTEwMDhkZmU0YSIsInVfaWQiOjB9.dkzM48WySdP4pUDy14NYRRh2sGX6Mq-7VynL6nS0h1Y', handle_str='sheriffwoody')
img = IMG(url='http://cgi.cse.unsw.edu.au/~jas/home/pics/jas.jpg', xmin=0, ymin=0, xmax=144, ymax=61)
ctx = None

    @iteration3
    @pytest.mark.parametrize('xmin_diff, ymin_diff, xmax_diff, ymax_diff', [
        (-1000, 0, 0, 0),
        (0, -1000, 0, 0),
        (0, 0, -1000, 0),
        (0, 0, 0, -1000),
    ])
    def test_invalid_dimensions(xmin_diff, ymax_diff, xmax_diff, ymin_diff, user_woody, img, ctx):
        with pytest.raises(InputError):
            if xmin_diff == ymin_diff == xmax_diff == ymax_diff == 0:
                raise InputError('lol this actually is valid')
            else:
                user_profile_uploadphoto(
                    user_woody.token,
                    img.url,
                    img.xmin + xmin_diff,
                    img.ymin + ymin_diff,
                    img.xmax + xmax_diff,
                    img.ymax + ymax_diff,
>                   ctx
                )

http_tests/user_tests/test_user_profile_uploadphoto.py:44: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fakepi/user.py:68: in user_profile_uploadphoto
    token=token, img_url=img_url, x_start=xmin, y_start=ymin, x_end=xmax, y_end=ymax
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [404]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
            raise error.AccessError()
        else:
>           raise Exception(res)
E           Exception: <Response [404]>

http_tests/fakepi/util.py:72: Exception
_____________________ test_invalid_dimensions[0--1000-0-0] _____________________

xmin_diff = 0, ymax_diff = 0, xmax_diff = 0, ymin_diff = -1000
user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...ctNDRkZi1iMzhjLWY1YmViNzE0ZmQzOSIsInVfaWQiOjB9.jMVMlYW5VLmE_6dvZ-S5zpk6TVifC2C3lzVBmrXKZWo', handle_str='sheriffwoody')
img = IMG(url='http://cgi.cse.unsw.edu.au/~jas/home/pics/jas.jpg', xmin=0, ymin=0, xmax=144, ymax=61)
ctx = None

    @iteration3
    @pytest.mark.parametrize('xmin_diff, ymin_diff, xmax_diff, ymax_diff', [
        (-1000, 0, 0, 0),
        (0, -1000, 0, 0),
        (0, 0, -1000, 0),
        (0, 0, 0, -1000),
    ])
    def test_invalid_dimensions(xmin_diff, ymax_diff, xmax_diff, ymin_diff, user_woody, img, ctx):
        with pytest.raises(InputError):
            if xmin_diff == ymin_diff == xmax_diff == ymax_diff == 0:
                raise InputError('lol this actually is valid')
            else:
                user_profile_uploadphoto(
                    user_woody.token,
                    img.url,
                    img.xmin + xmin_diff,
                    img.ymin + ymin_diff,
                    img.xmax + xmax_diff,
                    img.ymax + ymax_diff,
>                   ctx
                )

http_tests/user_tests/test_user_profile_uploadphoto.py:44: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fakepi/user.py:68: in user_profile_uploadphoto
    token=token, img_url=img_url, x_start=xmin, y_start=ymin, x_end=xmax, y_end=ymax
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [404]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
            raise error.AccessError()
        else:
>           raise Exception(res)
E           Exception: <Response [404]>

http_tests/fakepi/util.py:72: Exception
_____________________ test_invalid_dimensions[0-0--1000-0] _____________________

xmin_diff = 0, ymax_diff = 0, xmax_diff = -1000, ymin_diff = 0
user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...AtNDY1Yy04MzY0LWI2MTA3ODg1NTBjYSIsInVfaWQiOjB9.hAaYYXvGuQHqhaHLN8lHHebmEP2FPpkRhMs-okswFEY', handle_str='sheriffwoody')
img = IMG(url='http://cgi.cse.unsw.edu.au/~jas/home/pics/jas.jpg', xmin=0, ymin=0, xmax=144, ymax=61)
ctx = None

    @iteration3
    @pytest.mark.parametrize('xmin_diff, ymin_diff, xmax_diff, ymax_diff', [
        (-1000, 0, 0, 0),
        (0, -1000, 0, 0),
        (0, 0, -1000, 0),
        (0, 0, 0, -1000),
    ])
    def test_invalid_dimensions(xmin_diff, ymax_diff, xmax_diff, ymin_diff, user_woody, img, ctx):
        with pytest.raises(InputError):
